Using device: cuda
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497

k=1, ceiling_strength=10 (probe used 3), 400 epochs
D:\IC_2025\IRP\workspace\venv\Lib\site-packages\torch\nn\utils\weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
Train k=1 floor=0 seed=42:   0%|          | 79/18800 [00:13<28:58, 10.77it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 81/18800 [00:14<29:02, 10.74it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 83/18800 [00:14<28:54, 10.79it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 85/18800 [00:14<29:03, 10.73it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 87/18800 [00:14<28:41, 10.87it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 89/18800 [00:14<28:36, 10.90it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 91/18800 [00:14<28:05, 11.10it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 93/18800 [00:15<28:35, 10.90it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 94/18800 [00:15<28:35, 10.90it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882] 
Train k=1 floor=0 seed=42:   1%|          | 95/18800 [00:16<1:01:56,  5.03it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 97/18800 [00:16<51:58,  6.00it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]  
Train k=1 floor=0 seed=42:   1%|          | 99/18800 [00:16<44:46,  6.96it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 101/18800 [00:16<40:33,  7.68it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 102/18800 [00:16<38:54,  8.01it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 104/18800 [00:16<35:29,  8.78it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 106/18800 [00:17<33:41,  9.25it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 108/18800 [00:17<32:26,  9.60it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 110/18800 [00:17<31:00, 10.05it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 112/18800 [00:17<30:56, 10.07it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 114/18800 [00:17<30:54, 10.07it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 116/18800 [00:18<29:58, 10.39it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 118/18800 [00:18<29:40, 10.49it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 120/18800 [00:18<29:46, 10.45it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 122/18800 [00:18<29:20, 10.61it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 124/18800 [00:18<29:00, 10.73it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 126/18800 [00:18<28:18, 11.00it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 128/18800 [00:19<28:54, 10.77it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 130/18800 [00:19<28:49, 10.79it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 132/18800 [00:19<28:59, 10.73it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 134/18800 [00:19<29:11, 10.66it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 136/18800 [00:19<28:44, 10.82it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 138/18800 [00:20<28:38, 10.86it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 140/18800 [00:20<28:16, 11.00it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 141/18800 [00:21<28:16, 11.00it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 142/18800 [00:21<1:01:09,  5.09it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 144/18800 [00:21<51:02,  6.09it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]  
Train k=1 floor=0 seed=42:   1%|          | 146/18800 [00:21<44:23,  7.00it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 148/18800 [00:21<39:37,  7.85it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 150/18800 [00:21<36:15,  8.57it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 152/18800 [00:22<33:58,  9.15it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 154/18800 [00:22<32:42,  9.50it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 156/18800 [00:22<30:58, 10.03it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 158/18800 [00:22<30:40, 10.13it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 160/18800 [00:22<30:08, 10.30it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 162/18800 [00:22<29:26, 10.55it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 164/18800 [00:23<29:25, 10.56it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 166/18800 [00:23<28:48, 10.78it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 168/18800 [00:23<28:50, 10.77it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 170/18800 [00:23<28:39, 10.84it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 172/18800 [00:23<28:34, 10.87it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 174/18800 [00:24<28:33, 10.87it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 176/18800 [00:24<28:17, 10.97it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 178/18800 [00:24<29:49, 10.41it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 180/18800 [00:24<29:29, 10.52it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 182/18800 [00:24<29:28, 10.53it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 184/18800 [00:24<29:10, 10.64it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 186/18800 [00:25<28:53, 10.74it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 188/18800 [00:25<29:30, 10.51it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 188/18800 [00:26<29:30, 10.51it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 190/18800 [00:26<1:04:16,  4.83it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 192/18800 [00:26<53:28,  5.80it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]  
Train k=1 floor=0 seed=42:   1%|          | 193/18800 [00:26<49:32,  6.26it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 195/18800 [00:26<42:11,  7.35it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 196/18800 [00:26<40:04,  7.74it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 198/18800 [00:27<36:09,  8.57it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 200/18800 [00:27<33:31,  9.25it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 202/18800 [00:27<31:43,  9.77it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 204/18800 [00:27<30:37, 10.12it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 206/18800 [00:27<29:59, 10.33it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 208/18800 [00:27<29:19, 10.57it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 210/18800 [00:28<29:08, 10.63it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 212/18800 [00:28<28:23, 10.91it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 214/18800 [00:28<28:49, 10.75it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 216/18800 [00:28<28:38, 10.81it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 218/18800 [00:28<29:04, 10.65it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 220/18800 [00:29<30:03, 10.30it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 222/18800 [00:29<29:33, 10.48it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 224/18800 [00:29<28:47, 10.75it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 226/18800 [00:29<29:04, 10.65it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 228/18800 [00:29<28:57, 10.69it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 230/18800 [00:30<28:32, 10.84it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 232/18800 [00:30<27:53, 11.09it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 234/18800 [00:30<28:28, 10.86it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|¨‡         | 235/18800 [00:31<28:28, 10.86it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 236/18800 [00:31<1:04:13,  4.82it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 238/18800 [00:31<53:44,  5.76it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]  
Train k=1 floor=0 seed=42:   1%|¨‡         | 240/18800 [00:31<45:55,  6.74it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 242/18800 [00:31<40:31,  7.63it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 244/18800 [00:32<36:57,  8.37it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 246/18800 [00:32<34:38,  8.93it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 248/18800 [00:32<32:28,  9.52it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 250/18800 [00:32<30:58,  9.98it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 252/18800 [00:32<30:26, 10.16it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 254/18800 [00:32<29:46, 10.38it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 256/18800 [00:33<28:52, 10.71it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 258/18800 [00:33<28:43, 10.76it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 260/18800 [00:33<28:57, 10.67it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 262/18800 [00:33<28:37, 10.79it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 264/18800 [00:33<28:47, 10.73it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 266/18800 [00:34<28:23, 10.88it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 268/18800 [00:34<28:38, 10.79it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 270/18800 [00:34<28:46, 10.73it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 272/18800 [00:34<28:21, 10.89it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 274/18800 [00:34<28:06, 10.99it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 276/18800 [00:35<28:28, 10.84it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 278/18800 [00:35<28:38, 10.78it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 280/18800 [00:35<28:45, 10.73it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   2%|¨‡         | 282/18800 [00:35<27:56, 11.05it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   2%|¨‡         | 282/18800 [00:36<27:56, 11.05it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 284/18800 [00:36<1:02:08,  4.97it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 286/18800 [00:36<52:14,  5.91it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]  
Train k=1 floor=0 seed=42:   2%|¨‡         | 288/18800 [00:36<44:47,  6.89it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 290/18800 [00:37<39:30,  7.81it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 292/18800 [00:37<35:56,  8.58it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 294/18800 [00:37<33:52,  9.11it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 296/18800 [00:37<31:57,  9.65it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 298/18800 [00:37<30:35, 10.08it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 300/18800 [00:37<30:09, 10.23it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
