Using device: cuda
######################################################################
# Sparse-network milestone v3 (training): SHD whole, SGD-delay
# QUICK_TEST=True | epochs=400 | warmup=20
# mechanism = per-pair ceiling relu(count-k) + potential floor relu(margin - max_t u)
# ceiling k: [1.0, 8.0]  (strength 3)
# floor strengths: [0.0, 1.0]  (margin 11, theta 10)
# seeds: [42]  ->  4 models
######################################################################
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
============================================================
  Training sparse_whole_delay_v3_k1_floor0_seed42_probe
============================================================
D:\IC_2025\IRP\workspace\venv\Lib\site-packages\torch\nn\utils\weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Train k=1 floor=0 seed=42:   0%|          | 0/18800 [00:00<?, ?it/s]D:\IC_2025\IRP\workspace\venv\Lib\site-packages\slayersnn-0.0.0-py3.11.egg\slayerSNN\optimizer.py:94: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\python_arg_parser.cpp:1691.)
  exp_avg.mul_(beta1).add_(1 - beta1, grad)
Train k=1 floor=0 seed=42:   0%|          | 1/18800 [00:03<17:39:59,  3.38s/it]
Train k=1 floor=0 seed=42:   0%|          | 2/18800 [00:03<7:50:06,  1.50s/it] 
Train k=1 floor=0 seed=42:   0%|          | 3/18800 [00:03<4:31:54,  1.15it/s]
Train k=1 floor=0 seed=42:   0%|          | 4/18800 [00:03<2:57:04,  1.77it/s]
Train k=1 floor=0 seed=42:   0%|          | 5/18800 [00:03<2:04:31,  2.52it/s]
Train k=1 floor=0 seed=42:   0%|          | 6/18800 [00:03<1:33:30,  3.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 7/18800 [00:04<1:13:14,  4.28it/s]
Train k=1 floor=0 seed=42:   0%|          | 9/18800 [00:04<53:04,  5.90it/s]  
Train k=1 floor=0 seed=42:   0%|          | 10/18800 [00:04<47:38,  6.57it/s]
Train k=1 floor=0 seed=42:   0%|          | 11/18800 [00:04<43:17,  7.23it/s]
Train k=1 floor=0 seed=42:   0%|          | 12/18800 [00:04<41:42,  7.51it/s]
Train k=1 floor=0 seed=42:   0%|          | 13/18800 [00:04<38:53,  8.05it/s]
Train k=1 floor=0 seed=42:   0%|          | 14/18800 [00:04<37:36,  8.32it/s]
Train k=1 floor=0 seed=42:   0%|          | 16/18800 [00:05<34:32,  9.06it/s]
Train k=1 floor=0 seed=42:   0%|          | 18/18800 [00:05<33:09,  9.44it/s]
Train k=1 floor=0 seed=42:   0%|          | 20/18800 [00:05<32:19,  9.68it/s]
Train k=1 floor=0 seed=42:   0%|          | 22/18800 [00:05<31:58,  9.79it/s]
Train k=1 floor=0 seed=42:   0%|          | 24/18800 [00:05<31:38,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 25/18800 [00:05<31:37,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 27/18800 [00:06<30:57, 10.11it/s]
Train k=1 floor=0 seed=42:   0%|          | 29/18800 [00:06<30:11, 10.36it/s]
Train k=1 floor=0 seed=42:   0%|          | 31/18800 [00:06<30:13, 10.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 33/18800 [00:06<30:07, 10.38it/s]
Train k=1 floor=0 seed=42:   0%|          | 35/18800 [00:06<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 37/18800 [00:07<30:36, 10.22it/s]
Train k=1 floor=0 seed=42:   0%|          | 39/18800 [00:07<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 41/18800 [00:07<29:29, 10.60it/s]
Train k=1 floor=0 seed=42:   0%|          | 43/18800 [00:07<29:50, 10.48it/s]
Train k=1 floor=0 seed=42:   0%|          | 45/18800 [00:07<29:59, 10.42it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5972/18800 [11:45<41:11,  5.19it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5974/18800 [11:46<34:04,  6.27it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5976/18800 [11:46<29:46,  7.18it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5978/18800 [11:46<26:35,  8.04it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5980/18800 [11:46<24:26,  8.74it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5982/18800 [11:46<23:26,  9.11it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5984/18800 [11:47<22:10,  9.63it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5986/18800 [11:47<21:36,  9.88it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5988/18800 [11:47<21:36,  9.88it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5990/18800 [11:47<21:05, 10.12it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5992/18800 [11:47<20:53, 10.22it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5994/18800 [11:48<21:17, 10.02it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5996/18800 [11:48<21:07, 10.10it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 5998/18800 [11:48<20:39, 10.33it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6000/18800 [11:48<20:29, 10.41it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6002/18800 [11:48<20:01, 10.65it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6004/18800 [11:48<20:02, 10.64it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6006/18800 [11:49<20:05, 10.61it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6008/18800 [11:49<19:44, 10.80it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6010/18800 [11:49<19:51, 10.73it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6012/18800 [11:49<20:07, 10.59it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6014/18800 [11:49<20:00, 10.65it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6016/18800 [11:50<19:33, 10.90it/s, a=7.47, acc=69.63%, epoch=127, over=31.8%, s=60.4%, task=267.861]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6016/18800 [11:50<19:33, 10.90it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6018/18800 [11:51<43:11,  4.93it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6020/18800 [11:51<36:13,  5.88it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6022/18800 [11:51<31:05,  6.85it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6023/18800 [11:51<29:26,  7.23it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6025/18800 [11:51<25:54,  8.22it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6027/18800 [11:51<23:57,  8.89it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6029/18800 [11:52<23:30,  9.06it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6031/18800 [11:52<22:25,  9.49it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6033/18800 [11:52<21:20,  9.97it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6035/18800 [11:52<21:05, 10.08it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6037/18800 [11:52<20:33, 10.35it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6039/18800 [11:53<20:30, 10.37it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6041/18800 [11:53<20:01, 10.62it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6043/18800 [11:53<20:02, 10.61it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6045/18800 [11:53<19:58, 10.65it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6047/18800 [11:53<20:05, 10.58it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6049/18800 [11:53<20:07, 10.56it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6051/18800 [11:54<19:41, 10.79it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6053/18800 [11:54<20:13, 10.50it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6055/18800 [11:54<20:06, 10.56it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6057/18800 [11:54<20:04, 10.58it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6059/18800 [11:54<20:23, 10.41it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6061/18800 [11:55<20:19, 10.45it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6063/18800 [11:55<19:34, 10.85it/s, a=7.44, acc=75.83%, epoch=128, over=32.1%, s=60.2%, task=264.485]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6063/18800 [11:56<19:34, 10.85it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6065/18800 [11:56<44:08,  4.81it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6067/18800 [11:56<37:07,  5.72it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6069/18800 [11:56<32:23,  6.55it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6070/18800 [11:56<30:26,  6.97it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6072/18800 [11:56<26:54,  7.88it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6074/18800 [11:57<24:43,  8.58it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6076/18800 [11:57<23:28,  9.03it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6078/18800 [11:57<22:10,  9.56it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6080/18800 [11:57<22:14,  9.53it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6082/18800 [11:57<21:26,  9.88it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6084/18800 [11:58<21:05, 10.04it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6086/18800 [11:58<20:57, 10.11it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6088/18800 [11:58<20:55, 10.12it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6090/18800 [11:58<20:32, 10.31it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6092/18800 [11:58<20:44, 10.21it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6094/18800 [11:59<21:07, 10.03it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6096/18800 [11:59<21:14,  9.97it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6098/18800 [11:59<20:49, 10.17it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6100/18800 [11:59<20:36, 10.27it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6102/18800 [11:59<20:21, 10.39it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6104/18800 [11:59<20:18, 10.42it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6106/18800 [12:00<20:09, 10.49it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨‡      | 6108/18800 [12:00<20:15, 10.44it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨†      | 6110/18800 [12:00<19:42, 10.74it/s, a=7.39, acc=69.03%, epoch=129, over=32.1%, s=60.3%, task=265.462]
Train k=1 floor=0 seed=42:  32%|¨€¨€¨€¨†      | 6110/18800 [12:01<19:42, 10.74it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6112/18800 [12:01<44:07,  4.79it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6114/18800 [12:01<36:51,  5.74it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6116/18800 [12:01<31:49,  6.64it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6118/18800 [12:02<28:12,  7.49it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6120/18800 [12:02<25:51,  8.17it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6122/18800 [12:02<24:10,  8.74it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6124/18800 [12:02<22:39,  9.32it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6126/18800 [12:02<21:51,  9.67it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6128/18800 [12:03<21:35,  9.78it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6130/18800 [12:03<20:49, 10.14it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6132/18800 [12:03<20:53, 10.11it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6134/18800 [12:03<20:56, 10.08it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6136/18800 [12:03<20:59, 10.05it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6138/18800 [12:04<20:59, 10.05it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6140/18800 [12:04<21:01, 10.04it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6142/18800 [12:04<20:43, 10.18it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6144/18800 [12:04<20:28, 10.30it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6146/18800 [12:04<20:25, 10.32it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6148/18800 [12:04<20:30, 10.28it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6150/18800 [12:05<20:38, 10.21it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6152/18800 [12:05<20:26, 10.31it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6154/18800 [12:05<20:47, 10.14it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6156/18800 [12:05<20:51, 10.10it/s, a=7.34, acc=72.43%, epoch=130, over=31.8%, s=60.5%, task=266.197]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6157/18800 [12:06<20:51, 10.10it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6158/18800 [12:06<43:56,  4.79it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6159/18800 [12:06<39:54,  5.28it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6161/18800 [12:06<32:48,  6.42it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6162/18800 [12:07<30:32,  6.90it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6164/18800 [12:07<26:44,  7.87it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6166/18800 [12:07<24:02,  8.76it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6168/18800 [12:07<23:03,  9.13it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6170/18800 [12:07<22:30,  9.35it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6172/18800 [12:08<22:03,  9.54it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6174/18800 [12:08<21:17,  9.88it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6176/18800 [12:08<21:12,  9.92it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6178/18800 [12:08<21:09,  9.95it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6180/18800 [12:08<20:45, 10.13it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6182/18800 [12:09<20:51, 10.08it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6184/18800 [12:09<20:57, 10.03it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6186/18800 [12:09<20:33, 10.23it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6188/18800 [12:09<20:10, 10.42it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6190/18800 [12:09<19:53, 10.57it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6192/18800 [12:09<20:09, 10.43it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6194/18800 [12:10<20:32, 10.23it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
